
> video-generation-frontend@0.0.0 dev
> vite


  VITE v7.1.12  ready in 79 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:40:20 AM [vite] (client) hmr update /src/pages/Login.jsx
9:40:23 AM [vite] (client) hmr update /src/pages/Register.jsx
9:40:26 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:40:30 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:40:33 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:40:35 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:42:58 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:43:13 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:44:20 AM [vite] (client) hmr update /src/components/UserLibraryModal.jsx
9:44:20 AM [vite] (client) hmr update /src/pages/Login.jsx
9:44:20 AM [vite] (client) hmr update /src/pages/Register.jsx
